title,name,dataset_url,pdf,csv,xml,html
Zdravstvene ustanove v občini Ribnica na Pohorju,zdravstvene-ustanove-v-obcini-ribnica-na-pohorju,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-v-obcini-ribnica-na-pohorju,,https://podatki.gov.si/dataset/6389e06f-aead-4872-aa21-3e1cdd1b46b7/resource/4c405a59-e22d-4195-a537-89667c350623/download/005ob010ribnicanapohorjuzdravstvenidomovi.csv,,https://www.ribnicanapohorju.si/
Zdravstvene ustanove v občini Muta,zdravstvene-ustanove-v-obcini-muta,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-v-obcini-muta,,https://podatki.gov.si/dataset/488333b8-e3ef-4056-b0bf-a1acf04636b3/resource/47b45aac-3860-41f0-98cc-33d4583a04b4/download/005ob005mutazdravstvenidomovi.csv,,https://www.muta.si/
Seznam javnih zdravstvenih ustanov v Občini Šentjernej,seznam-javnih-zdravstvenih-ustanov-v-obcini-sentjernej,https://podatki.gov.si/data/dataset/seznam-javnih-zdravstvenih-ustanov-v-obcini-sentjernej,,https://podatki.gov.si/dataset/268e815e-3503-4ab9-b063-c128f75afe04/resource/90cd3e04-1b1d-4645-bda9-700d391f8d43/download/strazaopsijavnezdravstveneustanove.csv,,
Seznam lekarn v Občini Šentjernej,seznam-lekarn-v-obcini-sentjernej,https://podatki.gov.si/data/dataset/seznam-lekarn-v-obcini-sentjernej,,https://podatki.gov.si/dataset/3d418499-4efa-4c33-84c6-45a217117eb6/resource/3cdc64ae-6064-4f89-ba63-9a13bd358753/download/strazaopsilekarne.csv,,
Seznam lekarn v Občini Straža,seznam-lekarn-v-obcini-straza,https://podatki.gov.si/data/dataset/seznam-lekarn-v-obcini-straza,,https://podatki.gov.si/dataset/d1bd2a8b-4e27-4268-a8e6-419688cd6305/resource/12446ea7-bfab-4e9c-9cd2-5aca1e7085a4/download/strazaopsilekarne.csv,,
Zdravstvene ustanove v občini Ravne na Koroškem,zdravstvene-ustanove-v-obcini-ravne-na-koroskem,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-v-obcini-ravne-na-koroskem,,https://podatki.gov.si/dataset/28f80c86-3ecf-4693-bf58-c427381a2f1f/resource/5b8fdc86-a4b8-4b69-a1f6-90c917af27a3/download/005ob009ravnenakorokemzdravstvenidomovi.csv,,https://www.ravne.si/
"Uporaba prepovedanih drog kadarkoli v življenju po spolu, statistični regiji in letu raziskave, Slovenija, 2012 in 2018",nijz20602004,https://podatki.gov.si/data/dataset/nijz20602004,,,,https://podatki.nijz.si/Selection.aspx?px_tableid=20602004.px&px_language=sl&px_db=NIJZ%20podatkovni%20portal&px_path=NIJZ podatkovni portal/2 Determinante zdravja/6 Prepovedane droge/2 Uporaba prepovedanih drog/|https://podatki.nijz.si/docs/Metodološka_pojasnila_ATADD.pdf|https://www.scb.se/en/services/statistical-programs-for-px-files/install-px-win/
Lokacije AED v občini Tržič,lokacije-aed-v-obcini-trzic,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-trzic,,,,https://gz-trzic.si/lokacije-aed/
Lokacije AED v občini Bled,lokacije-aed-v-obcini-bled,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-bled,,https://podatki.gov.si/dataset/b4993312-55ea-4f9f-8f9d-9fd247db0301/resource/13de5413-0402-476c-a7ed-f5543504eb5d/download/008ob001bledlokacijeaed.csv,,
Zdravstveni domovi in ambulante v občini Velike Lašče,zdravstveni-domovi-in-ambulante-v-obcini-velike-lasce,https://podatki.gov.si/data/dataset/zdravstveni-domovi-in-ambulante-v-obcini-velike-lasce,,https://podatki.gov.si/dataset/0b780142-8ea2-419d-8a4d-ab7e672f63dd/resource/0e617478-5ef1-4db8-9a68-4101bbdf27b9/download/002ob009velikelascezdravstvenidomoviinambulante.csv,,https://obcina.velike-lasce.si/
Lokacije defibrilatorjev v občini Krško,lokacije-defibratorjev-v-obcini-krsko,https://podatki.gov.si/data/dataset/lokacije-defibratorjev-v-obcini-krsko,,https://podatki.gov.si/dataset/d82c1820-33b5-443b-8bcf-d94fe107df37/resource/857fcfc8-54dd-4c3c-bed7-6ad4be5bbf5e/download/seznamdefibrilatorjevvobinikrsko.csv,,
Defibrilatorji v občini Ravne na Koroškem,defibrilatorji-v-obcini-ravne-na-koroskem,https://podatki.gov.si/data/dataset/defibrilatorji-v-obcini-ravne-na-koroskem,,https://podatki.gov.si/dataset/a780cd3b-e582-45bb-a45d-1ede25fd473c/resource/7c46ba95-197a-4da1-b2b5-38dc1ec0def2/download/008ob009ravnenakorokemdefibrilatorji.csv,,https://www.ravne.si/
Lokacije AED v občini Radovljica,lokacije-aed-v-obcini-radovljica,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-radovljica,,https://podatki.gov.si/dataset/cbc90241-f34c-41b2-b5ad-2a3fdd72d142/resource/cfbee082-da6e-4da8-82dc-e2cf3b87a87f/download/004ob012radovljicaaed.csv,,
Lokacije AED v občini Preddvor,lokacije-aed-v-obcini-preddvor,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-preddvor,,https://podatki.gov.si/dataset/e06a6152-7010-4fb3-b2ef-bebd45bfb268/resource/ec7d785d-4993-4b5a-99da-7f7988977fef/download/002ob011preddvoraed.csv,,
Defibrilatorji v občini Radeče,defibrilatorji-v-obcini-radece,https://podatki.gov.si/data/dataset/defibrilatorji-v-obcini-radece,,https://podatki.gov.si/dataset/a57a0a4a-beb3-411e-be43-645589254e9e/resource/13f6f8d9-c1b9-4ece-af60-b4c1ea74cc11/download/opsiradecedefibrilatorji.csv,,
Lokacije AED v občini Železniki,lokacije-aed-v-obcini-zelezniki,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-zelezniki,,https://podatki.gov.si/dataset/947e5361-78ff-48af-9fa0-34e0ff39be8c/resource/0ee6a8d5-a708-4ffc-9bcd-869f95842d4a/download/008ob01eleznikilokacijeaed.csv,,
Zdravstvene ustanove v občini Železniki,zdravstvene-ustanove-v-obcini-zelezniki,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-v-obcini-zelezniki,,https://podatki.gov.si/dataset/989b9408-752e-4bb0-8609-753b525189b4/resource/b9ec3847-22d1-494a-8415-4673af520441/download/006ob015eleznikizdravstvenidomoviinambulante.csv,,
Defibrilatorji v občini Dravograd,defibrilatorji-v-obcini-dravograd,https://podatki.gov.si/data/dataset/defibrilatorji-v-obcini-dravograd,,https://podatki.gov.si/dataset/63695563-4bc1-4103-a571-19819a8e46f4/resource/7dbaabc5-7f00-4fa8-94a9-224d8ce7895e/download/008ob002dravograddefibrilatorji.csv,,https://www.dravograd.si/
Defibrilatorji v občini Muta,defibrilatorji-v-obcini-muta,https://podatki.gov.si/data/dataset/defibrilatorji-v-obcini-muta,,https://podatki.gov.si/dataset/5fbf0658-36b7-4af3-99ab-78ff2cc402fe/resource/35ddc5fc-f2f7-4322-ba36-6381ae97d00d/download/008ob005mutadefibrilatorji.csv,,https://www.muta.si/
Defibrilatorji v občini Črna na Koroškem,defibrilatorji-v-obcini-crna-na-koroskem,https://podatki.gov.si/data/dataset/defibrilatorji-v-obcini-crna-na-koroskem,,https://podatki.gov.si/dataset/457143e7-2cd6-4a86-ac91-fdbd44888395/resource/fb688c71-8b9f-420c-9b84-2073561ac4dc/download/008ob001rnanakorokemdefibrilatorji.csv,,http://www.crna.si/
Defibrilatorji v občini Mislinja,defibrilatorji-v-obcini-mislinja,https://podatki.gov.si/data/dataset/defibrilatorji-v-obcini-mislinja,,https://podatki.gov.si/dataset/37444f60-ccfb-4839-bc19-659a7bd27824/resource/06554e52-a7dd-497b-aa59-b83f66007de0/download/008ob004mislinjadefibrilatorji.csv,,https://www.mislinja.si/
Defibrilatorji v občini Ribnica na Pohorju,defibrilatorji-v-obcini-ribnica-na-pohorju,https://podatki.gov.si/data/dataset/defibrilatorji-v-obcini-ribnica-na-pohorju,,https://podatki.gov.si/dataset/2d093fe0-b02b-41d9-8d93-29644fe50264/resource/3e345bd1-b711-45f7-ae0b-017fd7fceb15/download/008ob010ribnicanapohorjudefibrilatorji.csv,,https://www.ribnicanapohorju.si/
Lokacije AED v občini Naklo,lokacije-aed-v-obcini-naklo,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-naklo,,https://podatki.gov.si/dataset/67826d61-0b64-4c89-b0ba-60e69c39e491/resource/d73e034c-3f0d-4c89-8a79-e5caf092a14b/download/008ob010naklolokacijeaed.csv,,
Seznam javnih zdravstvenih ustanov v Občini Šoštanj,seznam-javnih-zdravstvenih-ustanov-v-obcini-sostanj,https://podatki.gov.si/data/dataset/seznam-javnih-zdravstvenih-ustanov-v-obcini-sostanj,,https://podatki.gov.si/dataset/fa5b72cd-e400-4fa3-b05f-e2265d765530/resource/1ff8ba14-2d72-4c8e-af1b-3cadb206216f/download/sostanjopsijavnezdravstveneustanove.csv,,
Zdravstvene ustanove in domovi v občini Žirovnica,zdravstvene-ustanove-in-domovi-v-obcini-zirovnica,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-in-domovi-v-obcini-zirovnica,,https://podatki.gov.si/dataset/2520ad7b-5094-400b-970d-daca2fe9d461/resource/c137926c-c166-4756-8999-d0f31338da8a/download/006ob017irovnicazdravstvenidomoviinambulante.csv,,
Lokacije AED v občini Bistrica ob Sotli,lokacije-aed-v-obcini-bistrica-ob-sotli,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-bistrica-ob-sotli,,https://podatki.gov.si/dataset/34d0b331-3be7-440d-b092-885746909cb7/resource/6d7177fb-63a7-491a-b2ba-f11fdfaa89aa/download/lokacijeaedvobinibistricaobsotli.csv,,
Lokacije AED v Občini Mirna Peč,lokacije-aed-v-obcini-mirna-pec,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-mirna-pec,,https://podatki.gov.si/dataset/a5c66aa3-4f16-4fec-823e-a9498815a9cb/resource/34256c39-f8c5-4538-887d-e913be9587e9/download/mirnapecopsiaed.csv,,
Zdravstveni domovi in ambulante v občini Črnomelj,zdravstveni-domovi-in-ambulante-v-obcini-crnomelj,https://podatki.gov.si/data/dataset/zdravstveni-domovi-in-ambulante-v-obcini-crnomelj,,https://podatki.gov.si/dataset/02d56db0-d6d8-4a21-99f2-b28d76c70cd8/resource/85854faf-96af-426e-8eea-b37f994e15f7/download/002ob001rnomeljzdravstvenidomoviinambulante.csv,,http://www.crnomelj.si/
Seznam lekarn v Občini Trbovlje,seznam-lekarn-v-obcini-trbovlje,https://podatki.gov.si/data/dataset/seznam-lekarn-v-obcini-trbovlje,,https://podatki.gov.si/dataset/a51fc963-40c3-41ae-b5d5-83bf79a7b3c1/resource/bd390e61-b2d0-48ea-b38a-d45f63ead92d/download/trbovljeopsilekarne.csv,,
Zdravstvene ustanove in domovi v občini Jezersko,zdravstvene-ustanove-in-domovi-v-obcini-jezersko,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-in-domovi-v-obcini-jezersko,,https://podatki.gov.si/dataset/fe0a261a-4c34-4e10-a823-61a012c47e0a/resource/939d5cc4-62eb-4328-a31e-0f40868f34a5/download/006ob014jezerskozdravstvenidomoviinambulante.csv,,
Lokacije AED v občini Žiri,lokacije-aed-v-obcini-ziri,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-ziri,,https://podatki.gov.si/dataset/5f6e1f13-119a-4138-8aa5-9c9c052848ac/resource/340e3e1d-0f1a-4e2d-a0be-41062ef04dd9/download/008lokacijeaeddomovobinairi.csv,,
Seznam javno dostopnih AED v občini Mirna,seznam-javno-dostopnih-aed-v-obcini-mirna,https://podatki.gov.si/data/dataset/seznam-javno-dostopnih-aed-v-obcini-mirna,,https://podatki.gov.si/dataset/6ccdb2cf-7fd9-447f-ad55-0ea37c5514c9/resource/fd53378b-4053-45f3-bbe7-cfd44bdb7e66/download/aedseznammirna.csv,,
Zdravstvene ustanove v občini Mislinja,zdravstvene-ustanove-v-obcini-mislinja,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-v-obcini-mislinja,,https://podatki.gov.si/dataset/1d3a13ae-dc51-4cb6-8795-75c43dd29b36/resource/dc425414-30c2-4e58-a425-28eb10300caf/download/005ob004mislinjazdravstvenidomovi.csv,,https://www.mislinja.si/
Evidenca defibrilatorjev v Občini Prebold,evidenca-defibrilatorjev-v-obcini-prebold,https://podatki.gov.si/data/dataset/evidenca-defibrilatorjev-v-obcini-prebold,,https://podatki.gov.si/dataset/f0850dc2-d0e7-441a-af84-7950a5d128c5/resource/ec8f2892-2e61-4e80-90ca-9cd732cf0a8b/download/evidencadefibrilatorjevvobciniprebold.csv,,
Defibrilatorji v občini Prevalje,defibrilatorji-v-obcini-prevalje,https://podatki.gov.si/data/dataset/defibrilatorji-v-obcini-prevalje,,https://podatki.gov.si/dataset/782ebece-0e02-4106-b69d-bd5d42930e2a/resource/82e651e9-284e-492b-a559-35099c2333de/download/008ob007prevaljedefibrilatorji.csv,,http://www.prevalje.si/
Lokacije AED v občini Kostanjevica na Krki,lokacije-aed-v-obcini-kostanjevica-na-krki,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-kostanjevica-na-krki,,https://podatki.gov.si/dataset/4a9157bc-c20d-42d1-a389-b30833dfa6c6/resource/4a4cdc54-cee1-4fd0-9f2b-a6f71296094f/download/avtomatskidefibrilatorji.csv,,
Zdravstveni domovi in ambulante v občini Loški Potok,zdravstveni-domovi-in-ambulante-v-obcini-loski-potok,https://podatki.gov.si/data/dataset/zdravstveni-domovi-in-ambulante-v-obcini-loski-potok,,https://podatki.gov.si/dataset/dbfdcf69-fa84-4ba2-a46b-fc8a38bd1d5e/resource/c6273249-19e3-4d3c-ada2-a561ccf10af0/download/002ob004lokipotokzdravstvenidomoviinambulatne.csv,,https://www.loski-potok.si/
Zdravstvene ustanove v občini Mežica,zdravstvene-ustanove-v-obcini-mezica,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-v-obcini-mezica,,https://podatki.gov.si/dataset/bb7fdf34-9a4d-4899-9c89-38d3474c5866/resource/8212e09b-e96c-4b68-a03c-566344b0ed41/download/005ob003meicazdravstvenidomovi.csv,,https://www.mezica.si/
Zdravstvene ustanove v občini Vuzenica,zdravstvene-ustanove-v-obcini-vuzenica,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-v-obcini-vuzenica,,https://podatki.gov.si/dataset/136d3b8b-5801-4a1a-a696-fffed4b66787/resource/1f7e4a45-99a2-4070-961e-568457a93f50/download/005ob012vuzenicazdravstvenidomovi.csv,,http://www.vuzenica.si/
Zdravstvene ustanove v občini Podvelka,zdravstvene-ustanove-v-obcini-podvelka,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-v-obcini-podvelka,,https://podatki.gov.si/dataset/49a66fc9-fd4c-4126-889e-559af4a72d5a/resource/ef872009-7e8b-4a64-91ce-acaa42e50f02/download/005ob006podvelkazdravstvenidomovi.csv,,https://www.podvelka.si/
"Splošno zdravstveno stanje oseb, glede na starost, Slovenija, letno",surs0868510s,https://podatki.gov.si/data/dataset/surs0868510s,,,,https://pxweb.stat.si/SiStatData/pxweb/sl/Data/-/0868510S.PX|https://www.stat.si/StatWeb/File/DocSysFile/8291|https://www.stat.si/doc/px/pxwin.rar
Lokacije AED v Mestni občini Kranj,lokacije-aed-v-mestni-obcini-kranj,https://podatki.gov.si/data/dataset/lokacije-aed-v-mestni-obcini-kranj,,https://podatki.gov.si/dataset/8e1c376f-a9cb-4058-a62e-e953133ab6e8/resource/38b4f427-a956-4b6d-80fb-27c4838fd246/download/008ob008kranjaed.csv,,
Seznam javnih zdravstvenih ustanov v Mestni občini Velenje,seznam-javnih-zdravstvenih-ustanov-v-mestni-obcini-velenje,https://podatki.gov.si/data/dataset/seznam-javnih-zdravstvenih-ustanov-v-mestni-obcini-velenje,,https://podatki.gov.si/dataset/a57537da-558c-4276-9674-e018d9886d40/resource/949b5ea8-5ddd-4327-9025-4b66b543e193/download/velenjeopsijavnezdravstveneustanove.csv,,https://www.velenje.si/
Lokacije AED v Občini Šoštanj,lokacije-aed-v-obcini-sostanj,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-sostanj,,https://podatki.gov.si/dataset/33813361-b5df-462e-b043-0f699f8e3b98/resource/8bc1898e-35ff-4a98-ade4-6ef2361d586e/download/sostanjopsiaed.csv,,
Lokacije AED v Občini Straža,lokacije-aed-v-obcini-straza,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-straza,,https://podatki.gov.si/dataset/024d6ee4-f4be-4bf8-ad79-e0c39f4a5c58/resource/c42c1ee8-aaf1-4832-b8c8-ede7e75d7727/download/strazaopsiaed.csv,,
Zdravstvene ustanove in domovi v občini Kranjska Gora,zdravstvene-ustanove-in-domovi-v-obcini-kranjska-gora,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-in-domovi-v-obcini-kranjska-gora,,https://podatki.gov.si/dataset/ab64b836-4f7f-4587-a77b-c81a6c76fa2f/resource/49e1fa4e-73e0-4e7b-bddf-2fe31abb9694/download/006ob009kranjskagorazdravstvenidomoviinambulante.csv,,
Zdravstvene ustanove in domovi v občini Žiri,zdravstvene-ustanove-in-domovi-v-obcini-ziri,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-in-domovi-v-obcini-ziri,,https://podatki.gov.si/dataset/fc8fb614-3974-431a-9716-730ec65aea2e/resource/318cac54-3168-47e7-82bc-25a22de2e68d/download/006zdravstvenidomoviinambulanteobinairi.csv,,
Seznam Lekarn v Mestni občini Novo mesto,seznam-lekarn-v-mestni-obcini-novo-mesto,https://podatki.gov.si/data/dataset/seznam-lekarn-v-mestni-obcini-novo-mesto,,https://podatki.gov.si/dataset/ccf99c58-8da1-4866-9082-210c5f252837/resource/64f16b89-bef6-4a18-8f5f-dd53e1a43c5a/download/novomestoopsilekarne.csv,,https://novomesto.si/
Lokacije AED v občini Cerklje na Gorenjskem,lokacije-aed-v-obcini-cerklje-na-gorenjskem,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-cerklje-na-gorenjskem,,https://podatki.gov.si/dataset/e9449b84-9b3e-4a16-bce7-a697ab26cea3/resource/df03e23f-b1c4-42fc-9fea-0d34383793ab/download/008ob003cerkljenagorenjskemlokacijeaed.csv,,
