title,name,dataset_url,pdf,csv,xml,html
Lokacije AED v občini Gorje,lokacije-aed-v-obcini-gorje,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-gorje,,https://podatki.gov.si/dataset/5262b783-c69d-4efe-8b04-bc0ce9ea9989/resource/c4047c17-2ed4-4e96-b09a-602a992e858c/download/008ob005gorjelokacijeaed.csv,,
Zdravstvene ustanove in domovi v občini Bled,zdravstvene-ustanove-in-domovi-v-obcini-bled,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-in-domovi-v-obcini-bled,,https://podatki.gov.si/dataset/81da9cc7-2687-4789-9e8c-f3fc73bed708/resource/616fbe17-1fe2-40ca-a445-b69553ff8303/download/006ob001bledzdravstvenidomoviinambulante.csv,,
Javne zdravstvene službe na primarni ravni v občini Brezovica,javne-zdravstvene-sluzbe-na-primarni-ravni-v-obcini-brezovica,https://podatki.gov.si/data/dataset/javne-zdravstvene-sluzbe-na-primarni-ravni-v-obcini-brezovica,,https://podatki.gov.si/dataset/1defc2b3-7f62-4198-82d0-60e71dfb1669/resource/529440f2-1416-4d91-818d-f114b867740b/download/koncesionarji.csv,,http://www.brezovica.si
Lokacije AED v Občini Trebnje,lokacije-aed-v-obcini-trebnje,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-trebnje,,https://podatki.gov.si/dataset/15f76d14-f813-410e-8e98-4e1286fa997e/resource/f5860d0d-bcb8-4190-978b-6899f57f750e/download/trebnjeopsiaed.csv,,
Zdravstvene ustanove in domovi v občini Bohinj,zdravstvene-ustanove-in-domovi-v-obcini-bohinj,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-in-domovi-v-obcini-bohinj,,https://podatki.gov.si/dataset/9f6276cf-8d3d-4350-beb2-db75e2a4d680/resource/3a6dc8a2-e36d-4b03-9a5b-bce59d379c54/download/006ob02bohinjzdravstvenidomoviinambulante.csv,,
Zdravstvene ustanove in domovi v občini Jesenice,zdravstvene-ustanove-in-domovi-v-obcini-jesenice,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-in-domovi-v-obcini-jesenice,,https://podatki.gov.si/dataset/d9d500dc-2bb3-468e-a860-aec158227545/resource/b4f69474-33fc-4743-b6ae-73afc9388191/download/006ob006jesenicezdravstvenidomoviinambulante.csv,,
Seznam javnih zdravstvenih ustanov v Občini Trbovlje,seznam-javnih-zdravstvenih-ustanov-v-obcini-trbovlje,https://podatki.gov.si/data/dataset/seznam-javnih-zdravstvenih-ustanov-v-obcini-trbovlje,,https://podatki.gov.si/dataset/8876a301-1a95-4bfc-9c30-d6d4c66f2302/resource/d9024253-c90e-4de7-8189-f44e2d77e3c2/download/trbovljeopsijavnezdravstveneustanove.csv,,
Zdravstvene ustanove in domovi v občini Gorje,zdravstvene-ustanove-in-domovi-v-obcini-gorje,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-in-domovi-v-obcini-gorje,,https://podatki.gov.si/dataset/0c44e998-e227-466f-b7f3-8e0d66890560/resource/c2ae8790-7f5e-49b5-8ac7-0c9044b6f5fb/download/006ob005gorjezdravstvenidomoviinambulante.csv,,
Zdravstveni domovi in ambulante v občini Semič,zdravstveni-domovi-in-ambulante-v-obcini-semic,https://podatki.gov.si/data/dataset/zdravstveni-domovi-in-ambulante-v-obcini-semic,,https://podatki.gov.si/dataset/13138635-a13b-4455-af5d-63e787b5aec4/resource/c13184c6-d973-4782-8a71-30074fbf6e47/download/002ob007semizdravstvenidomoviinambulatne.csv,,https://www.semic.si/
Lokacije AED v Občini Šentjernej,lokacije-aed-v-obcini-sentjernej,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-sentjernej,,https://podatki.gov.si/dataset/95c53e21-da72-4b82-a48e-7f587d7e24b8/resource/7be6a406-d597-4cce-b6ab-8ba307fd9128/download/strazaopsiaed.csv,,
Zdravstvene ustanove in domovi v občini Radovljica,zdravstvene-ustanove-in-domovi-v-obcini-radovljica,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-in-domovi-v-obcini-radovljica,,https://podatki.gov.si/dataset/78e15eab-5361-4ad9-936d-8d5c5f1958e5/resource/d2393bd7-aafe-487e-9207-a49595146f62/download/006ob012radovljicazdravstvenidomoviinambulante.csv,,
Zdravstveni domovi in ambulante v občini Ribnica,zdravstveni-domovi-in-ambulante-v-obcini-ribnica,https://podatki.gov.si/data/dataset/zdravstveni-domovi-in-ambulante-v-obcini-ribnica,,https://podatki.gov.si/dataset/5ea03c82-26f9-4425-b4b6-17dd2e8288fb/resource/df8bb369-616d-4c31-a699-b8f6321fe007/download/002ob006ribnicazdravstvenidomoviinambulatne.csv,,https://www.ribnica.si/
Seznam javnih zdravstvenih ustanov v Občini Mirna Peč,seznam-javnih-zdravstvenih-ustanov-v-obcini-mirna-pec,https://podatki.gov.si/data/dataset/seznam-javnih-zdravstvenih-ustanov-v-obcini-mirna-pec,,https://podatki.gov.si/dataset/cd8a68fe-47fb-4152-8c2d-25bf1f14f0da/resource/098c076d-1905-4cbc-bb14-a40d95e11464/download/mirnapecopsijavnezdravstveneustanove.csv,,
Zdravstvene ustanove in domovi v občini Naklo,zdravstvene-ustanove-in-domovi-v-obcini-naklo,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-in-domovi-v-obcini-naklo,,https://podatki.gov.si/dataset/70642963-6f18-4273-b613-0e910055f6a3/resource/63c03a65-314a-4868-b0f7-fe425d86c117/download/006ob010naklozdravstvenidomoviinambulante.csv,,
Zdravstvene ustanove v občini Radlje ob Dravi,zdravstvene-ustanove-v-obcini-radlje-ob-dravi,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-v-obcini-radlje-ob-dravi,,https://podatki.gov.si/dataset/246358f6-60b1-424b-93fe-30d04fe91f5f/resource/fd05548e-5060-40f3-b4cd-2c8d3778e34b/download/005ob008radljeobdravizdravstvenidomovi.csv,,http://www.obcina-radlje.si/
Seznam javnih zdravstvenih ustanov v Občini Trebnje,seznam-javnih-zdravstvenih-ustanov-v-obcini-trebnje,https://podatki.gov.si/data/dataset/seznam-javnih-zdravstvenih-ustanov-v-obcini-trebnje,,https://podatki.gov.si/dataset/627adf87-c045-460e-9790-b94e5aa2991c/resource/1150ba47-588a-4618-999c-bfda117d16ae/download/trebnjeopsijavnezdravstveneustanove.csv,,
Zdravstveni domovi in ambulante v občini Kočevje,zdravstveni-domovi-in-ambulante-v-obcini-kocevje,https://podatki.gov.si/data/dataset/zdravstveni-domovi-in-ambulante-v-obcini-kocevje,,https://podatki.gov.si/dataset/7602bea2-cfca-442e-8943-d8258622b527/resource/77d1f9c8-bac3-4cbe-bc42-6b55e400fd9b/download/002ob002koevjezdravstvenidomoviinambulante.csv,,https://www.kocevje.si/
Lokacije AED v občini Gorenja vas - Poljane,lokacije-aed-v-obcini-gorenja-vas-poljane,https://podatki.gov.si/data/dataset/lokacije-aed-v-obcini-gorenja-vas-poljane,,https://podatki.gov.si/dataset/b81d795d-46b5-4c66-b90f-466ad8d67d57/resource/24a9fc65-e94d-4ac3-aa84-2a86c007a5d4/download/008obgorenajvaspoljanelokacijeaed.csv,,
Seznam lekarn v Občini Šoštanj,seznam-lekarn-v-obcini-sostanj,https://podatki.gov.si/data/dataset/seznam-lekarn-v-obcini-sostanj,,https://podatki.gov.si/dataset/da8ce174-3b10-4216-b47c-34b2790ba3a9/resource/20fef824-2270-4780-a0fb-444f7d2c682a/download/sostanjopsilekarne.csv,,
Seznam zdravstvenih ustanov v občini Idrija,seznam-zdravstvenih-ustanov-v-obcini-idrija,https://podatki.gov.si/data/dataset/seznam-zdravstvenih-ustanov-v-obcini-idrija,,https://podatki.gov.si/dataset/81c444a2-7fd9-4bc8-b1d0-1d3086cf2a36/resource/f048bcfd-5828-4af8-b00f-a7238617c7e1/download/objektizdravstveneoskrbevobciniidrija.csv,,
Seznam lekarn v Občini Mirna Peč,seznam-lekarn-v-obcini-mirna-pec,https://podatki.gov.si/data/dataset/seznam-lekarn-v-obcini-mirna-pec,,https://podatki.gov.si/dataset/3fb1846a-d0e6-4700-99c7-5797ecaefee2/resource/368e43ac-47ab-47c5-be92-a9d00ad0c85c/download/mirnapecopsilekarne.csv,,
Zdravstvene ustanove in domovi v občini Preddvor,zdravstvene-ustanove-in-domovi-v-obcini-preddvor,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-in-domovi-v-obcini-preddvor,,https://podatki.gov.si/dataset/96ffb2f8-a941-42d6-a0eb-032f223a34e8/resource/46cfdb54-133e-4803-976f-e08ef25385ad/download/002ob011preddvorzdravstvo.csv,,
Zdravstvene ustanove v občini Dravograd,zdravstvene-ustanove-v-obcini-dravograd,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-v-obcini-dravograd,,https://podatki.gov.si/dataset/8e3038bc-8792-42c4-91f8-de5215364f1b/resource/323f7c48-bf61-486c-9185-d91c717a3f73/download/005ob002dravogradzdravstvenidomovi.csv,,https://www.dravograd.si/
Zdravstveni domovi in ambulante v občini Metlika,zdravstveni-domovi-in-ambulante-v-obcini-metlika,https://podatki.gov.si/data/dataset/zdravstveni-domovi-in-ambulante-v-obcini-metlika,,https://podatki.gov.si/dataset/75cd4b21-ea43-4ea0-b39e-54f029c91b1b/resource/25917962-0066-4f54-a840-2f8dcea7b812/download/002ob005metlikazdravstvenidomoviinambulatne.csv,,https://www.metlika.si/
Zdravstvene ustanove in domovi v občini Cerklje na Gorenjskem,zdravstvene-ustanove-in-domovi-v-obcini-cerklje-na-gorenjskem,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-in-domovi-v-obcini-cerklje-na-gorenjskem,,https://podatki.gov.si/dataset/df2a9d2a-9b14-4cb0-a452-05b6cc727f6f/resource/98049910-ebc3-420d-8699-316d97cb098f/download/006ob003cerkljenagorenjskemzdravstvenidomoviinambulante.csv,,
Zdravstveni domovi in ambulante v občini Sodražica,zdravstveni-domovi-in-ambulante-v-obcini-sodrazica,https://podatki.gov.si/data/dataset/zdravstveni-domovi-in-ambulante-v-obcini-sodrazica,,https://podatki.gov.si/dataset/33246c9d-7d13-4d6e-926c-06ebd51b58db/resource/aa2a7ea4-6647-4251-a52a-89de8de5788b/download/002ob008sodrazicazdravstvenidomoviinambulatne.csv,,https://sodrazica.si/
Zdravstvene ustanove v občini Črna na Koroškem,zdravstvene-ustanove-v-obcini-crna-na-koroskem,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-v-obcini-crna-na-koroskem,,https://podatki.gov.si/dataset/b5baad76-10ac-40f8-ad07-09f639e57e3e/resource/1e50835c-fd35-4f7a-a5a5-ed8a0643ab0c/download/005ob001rnanakorokemzdravstvenidomovi.csv,,http://www.crna.si/
Zdravstvene ustanove v občini Prevalje,zdravstvene-ustanove-v-obcini-prevalje,https://podatki.gov.si/data/dataset/zdravstvene-ustanove-v-obcini-prevalje,,https://podatki.gov.si/dataset/3c60e565-088b-48b8-bd9f-bedc28ce2698/resource/860ef973-9228-4b06-b546-6eb5b8d03d7b/download/005ob007prevaljezdravstvenidomovi.csv,,http://www.prevalje.si/
Defibrilatorji v občini Podvelka,defibrilatorji-v-obcini-podvelka,https://podatki.gov.si/data/dataset/defibrilatorji-v-obcini-podvelka,,https://podatki.gov.si/dataset/8a647502-da07-42b5-8bdf-5963b608c936/resource/737b7033-4006-406b-97c5-c44ed82bb06e/download/008ob006podvelkadefibrilatorji.csv,,https://www.podvelka.si/
"Uporaba prepovedanih drog po spolu, starosti in letu raziskave, Slovenija, 2012 in 2018",nijz20602001,https://podatki.gov.si/data/dataset/nijz20602001,,,,https://podatki.nijz.si/Selection.aspx?px_tableid=20602001.px&px_language=sl&px_db=NIJZ%20podatkovni%20portal&px_path=NIJZ podatkovni portal/2 Determinante zdravja/6 Prepovedane droge/2 Uporaba prepovedanih drog/|https://podatki.nijz.si/docs/Metodološka_pojasnila_ATADD.pdf|https://www.scb.se/en/services/statistical-programs-for-px-files/install-px-win/
"Uporaba prepovedanih drog kadarkoli v življenju po spolu, izobrazbi in letu raziskave, Slovenija, 2012 in 2018",nijz20602002,https://podatki.gov.si/data/dataset/nijz20602002,,,,https://podatki.nijz.si/Selection.aspx?px_tableid=20602002.px&px_language=sl&px_db=NIJZ%20podatkovni%20portal&px_path=NIJZ podatkovni portal/2 Determinante zdravja/6 Prepovedane droge/2 Uporaba prepovedanih drog/|https://podatki.nijz.si/docs/Metodološka_pojasnila_ATADD.pdf|https://www.scb.se/en/services/statistical-programs-for-px-files/install-px-win/
"Uporaba prepovedanih drog kadarkoli v življenju po spolu, statusu aktivnosti in letu raziskave, Slovenija, 2012 in 2018",nijz20602003,https://podatki.gov.si/data/dataset/nijz20602003,,,,https://podatki.nijz.si/Selection.aspx?px_tableid=20602003.px&px_language=sl&px_db=NIJZ%20podatkovni%20portal&px_path=NIJZ podatkovni portal/2 Determinante zdravja/6 Prepovedane droge/2 Uporaba prepovedanih drog/|https://podatki.nijz.si/docs/Metodološka_pojasnila_ATADD.pdf|https://www.scb.se/en/services/statistical-programs-for-px-files/install-px-win/
Podatki o cepljenju proti gripi in covid-19,cepljenje_gripa_covid_19,https://podatki.gov.si/data/dataset/cepljenje_gripa_covid_19,,https://podatki.gov.si/dataset/bf402be5-b9cc-4f06-8e96-9ff5764e3053/resource/7626db17-b2ae-4228-90f5-2cb9304c946f/download/gripacovid19regije.csv|https://podatki.gov.si/dataset/bf402be5-b9cc-4f06-8e96-9ff5764e3053/resource/6f5f77b0-01c1-4f3d-b137-7522a0c620bc/download/gripacovid19starost.csv,,
"Epidemiološko spremljanje SARS-CoV-2 v odpadni vodi, Slovenija",epidemiolosko-spremljanje-sars-cov-2-v-odpadni-vodi-slovenija,https://podatki.gov.si/data/dataset/epidemiolosko-spremljanje-sars-cov-2-v-odpadni-vodi-slovenija,,https://podatki.gov.si/dataset/1b72495b-a13c-4c5f-9c3c-c99c83570998/resource/5f546967-f6e8-4807-a928-4c5f2a3f8e59/download/ocenjenostokuzenihosebssarscov2.csv|https://podatki.gov.si/dataset/1b72495b-a13c-4c5f-9c3c-c99c83570998/resource/0555e8e9-4462-44ee-a0b7-fa1d8c11ecfa/download/delezimutacijgenomasarscov2.csv,,
Izbor in priprava dosjeja potencialno nevrotoksične kemikalije z uporabo in-silico metod za namen izvajanja evropske kemijske zakonodaje REACH (ŠTUDIJA),izbor-in-priprava-dosjeja-potencialno-nevrotoksicne-kemikalije-z-uporabo-in-silico-metod-za-namen-iz,https://podatki.gov.si/data/dataset/izbor-in-priprava-dosjeja-potencialno-nevrotoksicne-kemikalije-z-uporabo-in-silico-metod-za-namen-iz,,,,https://www.gov.si/drzavni-organi/organi-v-sestavi/urad-za-kemikalije/
Izhodišča za izvajanje Konvencije Minamata o živem srebru v Sloveniji (ŠTUDIJA),izhodisca-za-izvajanje-konvencije-minamata-o-zivem-srebru-v-sloveniji-studija,https://podatki.gov.si/data/dataset/izhodisca-za-izvajanje-konvencije-minamata-o-zivem-srebru-v-sloveniji-studija,https://podatki.gov.si/dataset/09bf4773-81f2-447d-a2fb-70809df52888/resource/fcce6f47-bf2c-443e-998e-a54522f23381/download/izhodiazaizvajanjekonvencije.pdf,,,https://www.gov.si/drzavni-organi/organi-v-sestavi/urad-za-kemikalije/
Izpostavljenost otrok in mladostnikov izbranim kemikalijam preko življenjskega okolja (ŠTUDIJA),izpostavljenost-otrok-in-mladostnikov-izbranim-kemikalijam-preko-zivljenjskega-okolja-studija,https://podatki.gov.si/data/dataset/izpostavljenost-otrok-in-mladostnikov-izbranim-kemikalijam-preko-zivljenjskega-okolja-studija,https://podatki.gov.si/dataset/ee4f725e-b583-42fd-94f0-ad107bcdb130/resource/e1fea54a-6918-454f-a36e-d5024d85abe6/download/arrscrplp2018v316400024.pdf|https://podatki.gov.si/dataset/ee4f725e-b583-42fd-94f0-ad107bcdb130/resource/66247ce6-dd33-4665-a202-3960c2951723/download/crp1640zakljucnoporocilo25112019.pdf,,,https://www.gov.si/drzavni-organi/organi-v-sestavi/urad-za-kemikalije/
Lokacije AED defibrilatorjev v Mestni občini Nova Gorica,lokacije-aed-defibrilatorjev-v-mestni-obcini-nova-gorica,https://podatki.gov.si/data/dataset/lokacije-aed-defibrilatorjev-v-mestni-obcini-nova-gorica,,https://podatki.gov.si/dataset/da3bf569-e903-46f7-9db7-6077b7dab0b5/resource/dccf97ae-6a7e-4e19-be5e-b363c1b5811e/download/lokacijeaeddefibrilatorjevmong.csv,,https://www.nova-gorica.si/krajevne-skupnosti/|https://www.dsz.si/index.php/sl/aed?start=70
"Poskus interpretacije rezultatov biomonitoringa v povezavi s podatki o onesnaženosti okolja, s poudarkom na onesnaženosti zraka in oceni potencialnih vplivov teh onesnažil na zdravje (ŠTUDIJA)",poskus-interpretacije-rezultatov-biomonitoringa-v-povezavi-s-podatki-o-onesnazenosti-okolja-s-poudar,https://podatki.gov.si/data/dataset/poskus-interpretacije-rezultatov-biomonitoringa-v-povezavi-s-podatki-o-onesnazenosti-okolja-s-poudar,https://podatki.gov.si/dataset/4baf93f1-8cc4-4319-bfdd-687ee8fa3039/resource/e056fad7-40f8-48d1-aaeb-5a4d70eb8b48/download/arrscrpzp2020v317220033.pdf|https://podatki.gov.si/dataset/4baf93f1-8cc4-4319-bfdd-687ee8fa3039/resource/ba13de75-b232-428c-b8e4-c1b9d7b23e38/download/poroilocrp1722konnoporoilo.pdf,,,https://www.gov.si/drzavni-organi/organi-v-sestavi/urad-za-kemikalije/
Potencialne snovi za vključitev na kandidatno listo zakonodaje REACH (ŠTUDIJA),potencialne-snovi-za-vkljucitev-na-kandidatno-listo-zakonodaje-reach-studija,https://podatki.gov.si/data/dataset/potencialne-snovi-za-vkljucitev-na-kandidatno-listo-zakonodaje-reach-studija,https://podatki.gov.si/dataset/209e2290-e685-4fde-9d96-ffa5eb4cef52/resource/f21d4f43-04cc-45f1-bcc0-e2cdd3375017/download/konnoporoilocrp2016v11641vsebinskidel.pdf,,,https://www.gov.si/teme/registracija-evalvacija-in-avtorizacija-kemikalij/
Spremljanje različic SARS-CoV-2 v Sloveniji,spremljanje-razlicic-sars-cov-2-v-sloveniji,https://podatki.gov.si/data/dataset/spremljanje-razlicic-sars-cov-2-v-sloveniji,,https://podatki.gov.si/dataset/f50f7205-c8f7-46f2-8c8c-e73666bc7896/resource/abab35b3-4bed-4f0b-b5b6-e48e1b264dea/download/agregiranerazliicesarscov2.csv,,
